,id,day,time,place,activity,noise,batteryLevel,charging,headphonesIn,musicActive,proximity,ringerMode,lightIntensity
285,285,1,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
286,286,1,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
287,287,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
288,288,2,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
289,289,2,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
290,290,2,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
291,291,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
292,292,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
293,293,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
294,294,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
295,295,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
296,296,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
297,297,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
298,298,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
299,299,4,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
300,300,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
301,301,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
302,302,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
303,303,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
304,304,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
305,305,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
306,306,4,evening,unknown,unknown,unknown,unknown,False,False,False,far,normal,unknown
307,307,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
308,308,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
309,309,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
310,310,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
311,311,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
312,312,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
313,313,4,evening,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
314,314,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
315,315,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
316,316,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
317,317,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
318,318,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
319,319,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
320,320,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
321,321,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
322,322,5,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
323,323,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
324,324,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
325,325,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
326,326,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
327,327,6,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
328,328,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
329,329,0,early-morning,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,unknown
330,330,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
331,331,0,early-morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
332,332,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
333,333,0,afternoon,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
334,334,0,afternoon,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,low
335,335,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,low
336,336,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
337,337,0,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
338,338,1,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
339,339,1,morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,low,unknown,False,False,False,unknown,unknown,unknown
340,340,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
341,341,1,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
342,342,1,afternoon,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,low
343,343,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
344,344,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
345,345,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
346,346,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
347,347,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
348,348,1,evening,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,unknown,unknown,False,False,False,unknown,unknown,unknown
349,349,1,evening,unknown,still,low,unknown,False,False,False,unknown,normal,unknown
350,350,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
351,351,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
352,352,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
353,353,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
354,354,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
355,355,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
356,356,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
357,357,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
358,358,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
359,359,4,morning,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
360,360,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
361,361,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
362,362,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
363,363,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
364,364,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
365,365,5,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
366,366,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
367,367,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
368,368,5,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
369,369,5,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
370,370,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
371,371,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
372,372,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
373,373,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
374,374,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,low,medium,False,False,False,unknown,unknown,unknown
375,375,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
376,376,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,low
377,377,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,unknown,unknown,False,False,False,unknown,unknown,unknown
378,378,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
379,379,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
380,380,1,early-morning,unknown,unknown,low,unknown,False,False,False,near,unknown,unknown
381,381,1,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
382,382,1,morning,unknown,unknown,low,unknown,False,False,False,unknown,normal,unknown
383,383,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
384,384,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
385,385,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
386,386,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
387,387,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
388,388,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
389,389,1,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
390,390,1,evening,unknown,unknown,unknown,unknown,False,False,False,near,unknown,unknown
391,391,1,evening,unknown,unknown,low,unknown,False,False,False,unknown,normal,unknown
392,392,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
393,393,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
394,394,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
395,395,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
396,396,2,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
397,397,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
398,398,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
399,399,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
400,400,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
401,401,2,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,low
402,402,2,evening,unknown,unknown,unknown,unknown,False,False,False,near,unknown,unknown
403,403,2,evening,unknown,unknown,unknown,unknown,False,False,False,near,normal,low
404,404,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
405,405,3,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
406,406,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
407,407,3,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
408,408,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
409,409,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
410,410,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
411,411,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
412,412,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,low
413,413,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
414,414,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
415,415,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
416,416,4,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
417,417,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
418,418,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
419,419,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
420,420,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
421,421,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
422,422,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
423,423,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
424,424,4,evening,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
425,425,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
426,426,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
427,427,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
428,428,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
429,429,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
430,430,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
431,431,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
432,432,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
433,433,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
434,434,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
435,435,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
436,436,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
437,437,4,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
438,438,5,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
439,439,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
440,440,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
441,441,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
442,442,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
443,443,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
444,444,5,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
445,445,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
446,446,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
447,447,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
448,448,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
449,449,5,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
450,450,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
451,451,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
452,452,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
453,453,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
454,454,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
455,455,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
456,456,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
457,457,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
458,458,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,near,normal,unknown
459,459,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
460,460,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
461,461,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
462,462,0,morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
463,463,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,unknown,unknown,False,False,False,unknown,unknown,unknown
464,464,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,unknown,unknown,False,False,False,unknown,unknown,low
465,465,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
466,466,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
467,467,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,unknown,unknown,False,False,False,unknown,unknown,unknown
468,468,0,afternoon,unknown,still,unknown,medium,False,False,False,unknown,unknown,unknown
469,469,0,afternoon,unknown,tilting,unknown,unknown,False,False,False,unknown,unknown,unknown
470,470,0,afternoon,unknown,tilting,low,unknown,False,False,False,unknown,unknown,unknown
471,471,0,afternoon,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
472,472,0,afternoon,unknown,still,low,unknown,False,False,False,far,normal,unknown
473,473,1,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
474,474,1,morning,unknown,unknown,low,medium,False,False,False,unknown,unknown,unknown
475,475,1,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
476,476,1,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
477,477,1,afternoon,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,unknown
478,478,1,afternoon,unknown,unknown,low,unknown,False,False,False,unknown,normal,low
479,479,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
480,480,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,far,normal,unknown
481,481,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
482,482,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
483,483,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
484,484,1,evening,unknown,still,unknown,medium,False,False,False,unknown,unknown,unknown
485,485,1,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
486,486,1,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
487,487,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
488,488,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
489,489,2,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
490,490,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
491,491,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
492,492,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
493,493,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
494,494,3,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
495,495,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
496,496,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
497,497,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
498,498,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
499,499,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
500,500,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
501,501,3,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
502,502,3,evening,unknown,unknown,low,unknown,False,False,False,near,unknown,low
503,503,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
504,504,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
505,505,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
506,506,4,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
507,507,4,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
508,508,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
509,509,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
510,510,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,far,normal,unknown
511,511,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
512,512,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
513,513,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
514,514,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
515,515,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
516,516,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
517,517,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
518,518,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
519,519,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
520,520,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
521,521,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
522,522,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
523,523,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
524,524,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
525,525,5,evening,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
526,526,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
527,527,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
528,528,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
529,529,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
530,530,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
531,531,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
532,532,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
533,533,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
534,534,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
535,535,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
536,536,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
537,537,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
538,538,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
539,539,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
540,540,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
541,541,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
542,542,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
543,543,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
544,544,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
545,545,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
546,546,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
547,547,0,early-morning,unknown,unknown,low,unknown,False,False,False,near,normal,unknown
548,548,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
549,549,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,near,normal,unknown
550,550,0,early-morning,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
551,551,0,early-morning,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,low
552,552,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,near,unknown,unknown
553,553,0,morning,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
554,554,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,low,medium,False,False,False,unknown,unknown,unknown
555,555,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,low
556,556,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
557,557,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
558,558,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
559,559,0,afternoon,unknown,still,low,unknown,False,False,False,unknown,unknown,unknown
560,560,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,medium,False,False,False,unknown,unknown,unknown
561,561,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,medium,False,False,False,near,normal,unknown
562,562,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
563,563,0,afternoon,unknown,still,low,unknown,False,False,False,unknown,unknown,unknown
564,564,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
565,565,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
566,566,1,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
